bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,replyRegDate,resourceUrlList/0,completedDate,id,bookingItemName,bookingBusinessName,optionNameList/0,body/0/isHighlight,body/0/text
160899,5091690,"이전에 지방에서 치료받은 임플란트 아파서 중단하고 이번에 리얼라인에서 마무리했어요. 대표원장님이 남은 과정 상세하게 설명해주시고 안 아프게 해주시겠다고 하셔서 안심하고 치료받았습니다. 치료받은지 오래되서 잇몸이 무너져 있었는데 잘 마무리 된 것 같아요. 고맙습니다, 다음진료날 뵐게요~",5,1,안녕하세요. 임플란트 치료를 중간에 중단하시고 심적으로 많이 불안하셨을텐데 해소해드릴 수 있어서 저희도 너무 뿌듯합니다. 앞으로도 만족할 수 있는 지과가 되도록 노력하겠습니다. 후기 남겨주셔서 감사하고 다음 진료때 뵙겠습니다^^,2019.09.18 12:18:17,,2019.05.17,due8****,일반진료 클리닉,리얼라인치과의원,,false,"이전에 지방에서 치료받은 임플란트 아파서 중단하고 이번에 리얼라인에서 마무리했어요. 대표원장님이 남은 과정 상세하게 설명해주시고 안 아프게 해주시겠다고 하셔서 안심하고 치료받았습니다. 치료받은지 오래되서 잇몸이 무너져 있었는데 잘 마무리 된 것 같아요. 고맙습니다, 다음진료날 뵐게요~"
160899,5085479,"사랑니 발치후기입니다. 결론부터 말하면 원장님한테 꼭 발치 받으세요~
첫번째 방문시 원장님한테 사랑니 발치후 매우 만족했습니다. 그래서 두번째도 여기로예약했는데....
두번째 발취시 원장님이아니고 다른남의사 선생님이 마취랑 해주셨는데 원장님에 비해 상당히 손기술이라던가 조금부족함이 느껴졌고 중간에 사랑니뽑기전에 “못하겠다.”고 말하셔서 너무 불안했습니다. 결론적으로 원장님이 한번에 뽑아주셨긴하지만... 그 일만 없었다면 전반적으로 만족합니다!",4,1,"안녕하세요 신*지님, 받기 힘든 치료인데 고생많으셨어요. 앞으로 전반적으로가 아니라 매우 만족할 수 있는 치과가 되도록 노력하겠습니다!!",2019.09.18 12:09:54,,2019.05.09,ibml****,일반진료 클리닉,리얼라인치과의원,,false,"사랑니 발치후기입니다. 결론부터 말하면 원장님한테 꼭 발치 받으세요~
첫번째 방문시 원장님한테 사랑니 발치후 매우 만족했습니다. 그래서 두번째도 여기로예약했는데....
두번째 발취시 원장님이아니고 다른남의사 선생님이 마취랑 해주셨는데 원장님에 비해 상당히 손기술이라던가 조금부족함이 느껴졌고 중간에 사랑니뽑기전에 “못하겠다.”고 말하셔서 너무 불안했습니다. 결론적으로 원장님이 한번에 뽑아주셨긴하지만... 그 일만 없었다면 전반적으로 만족합니다!"
160899,4745503,"거의 마법인줄 알았어요
원장님도 다른 선생님들도 다 친절했어요",5,1,"리뷰 남겨주셔서 감사합니다. 그렇게 말씀해주시니 어찌할 바를 모르겠네요. 언제나 최고의 진료와 서비스를 받으실 수 있는 치과가 되도록
노력하겠습니다. 감사합니다^^",2019.09.18 11:51:45,,2019.04.16,tjdw****,일반진료 클리닉,리얼라인치과의원,예약옵션,false,"거의 마법인줄 알았어요
원장님도 다른 선생님들도 다 친절했어요"
160899,4703064,"스케일링 받았는데, 치료내내 설명도 잘해주시고 친절하셔요!",5,1,안녕하세요 리뷰 남겨주셔서 감사합니다. 환자분들도 자세한 설명을 들을 의무가 있다고 생각합니다. 항상 만족할 수 있는 치과가 되겠습니다. 감사합니다^^,2019.09.17 14:41:36,,2019.04.12,kamj****,일반진료 클리닉,리얼라인치과의원,,false,"스케일링 받았는데, 치료내내 설명도 잘해주시고 친절하셔요!"
160899,4680246,꼼꼼하게 잘봐주세요~,4,1,항상 꼼꼼하고 친절한 치과가 되도록 노력하겠습니다. 리뷰 남겨주셔서 감사합니다^^,2019.09.17 14:35:02,,2019.04.09,zkfe****,일반진료 클리닉,리얼라인치과의원,예약옵션,false,꼼꼼하게 잘봐주세요~
160899,4689145,친절한 상담과 스케일링치료 감사합니다,5,1,안녕하세요 리뷰 남겨주셔서 감사합니다. 환자분들이 언제나 만족할 수 있는 치과가 되도록 노력하겠습니다. 감사합니다^^,2019.09.17 14:39:22,,2019.04.06,k200****,일반진료 클리닉,리얼라인치과의원,,false,친절한 상담과 스케일링치료 감사합니다
160899,4630843,반쯤 썩은 아래쪽 사랑니도 한번에 잘 뽑아주심,5,1,안녕하세요~ 사랑니 때문에 고생 많으셨을텐데 이번 기회에 발치해서 너무 다행입니다. 후기 남겨주셔서 감사드립니다^^,2019.09.17 14:20:12,,2019.04.04,naka****,일반진료 클리닉,리얼라인치과의원,예약옵션,false,반쯤 썩은 아래쪽 사랑니도 한번에 잘 뽑아주심
160899,4678847,"사랑니 뽑을때도 아프지 않고 충치치료도 아프지 않아 좋았어요.
친절한 설명도 굿~~~~",5,1,"안녕하세요~ 사랑니여도 치아를 발치하는 것이기 때문에 자세한 설명이 동반되고 치료가 이루어져야 된다고 생각합니다^^ 
환자분들이 아프지 않도록 항상 노력하고 있고, 후기 남겨주셔서 감사합니다^^ 
",2019.09.17 14:33:03,,2019.04.01,ljh0****,일반진료 클리닉,리얼라인치과의원,예약옵션,false,"사랑니 뽑을때도 아프지 않고 충치치료도 아프지 않아 좋았어요.
친절한 설명도 굿~~~~"
160899,4757293,"의사선생님도 친절하고 위생사님도 친절합니다.
일단 꼼꼼하게 봐주시고 치료할거갯수가 많았는데 생각보다 빨리 끝나서 좋았습니다.",5,1,"안녕하세요. 환자분들이 입을 벌리고 체어에 조금이라도 누워있으면 
힘들다는걸 저희도 잘 알고있기 때문에 치료는 언제나 신속하고 정확하게 진행하고 있습니다. 언제나 만족할 수 있는 치과가 되도록 노력하겠습니다. 감사합니다^^",2019.09.18 11:54:59,,2019.03.28,para****,일반진료 클리닉,리얼라인치과의원,예약옵션,false,"의사선생님도 친절하고 위생사님도 친절합니다.
일단 꼼꼼하게 봐주시고 치료할거갯수가 많았는데 생각보다 빨리 끝나서 좋았습니다."
160899,4484918,상당히 친절하구 생각보다 만족스러운 결과였습니다.,5,1,안녕하세요~ 만족하셨다니 저희가 너무 뿌듯합니다. 후기 남겨주셔서 감사합니다^^,2019.09.17 12:22:40,,2019.03.16,dmlw****,심미치료 클리닉,리얼라인치과의원,,false,상당히 친절하구 생각보다 만족스러운 결과였습니다.
160899,4392227,스케일링 받으면서 하나하나 설명해주시는데 너무 안심이되고 편안하게 받았습니다 감사합니다~,5,1,안녕하세요~ 저도 체어에 누으면 공포감이 들기 때문에 환자의 마음으로 공포감을 덜어드리기 위해 노력하고 있습니다. 후기 남겨주셔서 감사합니다^^,2019.09.17 12:14:38,,2019.03.08,fohe****,일반진료 클리닉,리얼라인치과의원,,false,스케일링 받으면서 하나하나 설명해주시는데 너무 안심이되고 편안하게 받았습니다 감사합니다~
160899,4241064,벌써 3번째 방문인데 원장님이 워낙 진료를 잘봐주셔서 항상 만족합니다^^,5,1,안녕하세요~ 만족드릴 수 있어서 저희도 너무 뿌듯하고 항상 노력하는 치과가 되겠습니다. 후기 남겨주셔서 감사합니다^^,2019.09.17 11:56:30,,2019.02.21,mist****,일반진료 클리닉,리얼라인치과의원,예약옵션,false,벌써 3번째 방문인데 원장님이 워낙 진료를 잘봐주셔서 항상 만족합니다^^
160899,4158913,매복 사랑니 발치했는데 늦은시간에도 불구하고 원장님이 고생 많이하셨어요 위생사 선생님도 제가 너무 불안해하니까 인형 가져다 주시면서 너무 걱정하지말라고 편한 분위기 만들어주셔서 힘들었지만(?) 무사히 발치 할 수 있었어요,5,1,사랑니 발치하시느라 많이 불안하셨을 텐데 고생 많으셨고 더욱 만족할 수 있는 치과가 되도록 노력하겠습니다. 감사합니다^^,2019.09.17 11:47:28,,2019.02.11,cjf1****,일반진료 클리닉,리얼라인치과의원,예약옵션,false,매복 사랑니 발치했는데 늦은시간에도 불구하고 원장님이 고생 많이하셨어요 위생사 선생님도 제가 너무 불안해하니까 인형 가져다 주시면서 너무 걱정하지말라고 편한 분위기 만들어주셔서 힘들었지만(?) 무사히 발치 할 수 있었어요
160899,4088697,스케일링 예약해서 받고 왔습니다. 친절하고 쾌적하고 만족해서 재방문 예정입니다!,5,1,"안녕하세요~ 더욱 만족할 수 있는 치과가 되도록 노력하겟습니다.
후기 남겨주셔서 감사합니다^^",2019.09.17 11:30:53,,2019.02.02,lool****,일반진료 클리닉,리얼라인치과의원,,false,스케일링 예약해서 받고 왔습니다. 친절하고 쾌적하고 만족해서 재방문 예정입니다!
160899,4021733,교정 예약했는데 너무 꼼꼼하고 친절하게 봐주셔서 좋았습니다.,5,1,안녕하세요~!리뷰남겨주셔서 감사합니다. 다음 월 정기체크때 뵈어요~^^,2019.02.19 11:13:49,,2019.01.26,due8****,일반진료 클리닉,리얼라인치과의원,,false,교정 예약했는데 너무 꼼꼼하고 친절하게 봐주셔서 좋았습니다.
160899,4009926,원장님 친절하세요 꼼꼼하시구~,5,1,리뷰남겨주셔서 감사드립니다. 항상 꼼꼼한 리얼라인치과가 되도록 노력하겠습니다.^^,2019.02.19 11:12:56,,2019.01.24,stso****,일반진료 클리닉,리얼라인치과의원,예약옵션,false,원장님 친절하세요 꼼꼼하시구~
160899,3777387,"스케일링하러갔다가 충치치료까지 봐주셔서 하고 왔네요.
치료 내용을 말로 계속 설명해 주셔서 좋았습니다.",5,1,치료중간중간 내용을 말씀드리면 치료에 대한 불안감이나 두려움 해소에 도움이 될 것이라 생각합니다. 리뷰 남겨주셔서 감사합니다.^^,2019.01.05 10:57:13,,2018.12.27,lesh****,일반진료 클리닉,리얼라인치과의원,예약옵션,false,"스케일링하러갔다가 충치치료까지 봐주셔서 하고 왔네요.
치료 내용을 말로 계속 설명해 주셔서 좋았습니다."
160899,3773812,"시설도 깔끔하고 진료도 친절하고 깔끔하게~
기존에 다니던치과에서는 본뜨는것도 너무힘들고 마취주사도너무아팠는데 여긴 하나도 안아프더라구요~",5,1,하나도 안아프셨다니 저희도 뿌듯하네요~~!더욱 친절하고 안아픈 리얼라인치과가 되도록 노력하겠습니다. 후기 남겨주셔서 감사합니다.^^,2019.01.05 10:27:45,,2018.12.27,kmm2****,일반진료 클리닉,리얼라인치과의원,예약옵션,false,"시설도 깔끔하고 진료도 친절하고 깔끔하게~
기존에 다니던치과에서는 본뜨는것도 너무힘들고 마취주사도너무아팠는데 여긴 하나도 안아프더라구요~"
160899,3548321,상담도 잘해주고 깔끔해서 좋아요,5,1,안녕하세요^^리뷰 남겨주셔서 감사해요~!항상 깔끔하고 위생적인 리얼라인치과가 되도록 노력하겠습니다.,2018.11.27 11:57:25,,2018.11.23,gywj****,일반진료 클리닉,리얼라인치과의원,,false,상담도 잘해주고 깔끔해서 좋아요
160899,3432414,기존 다니던 교정 병원이 멀어서 집근처로 바꿨는데 친절하시구 좋아요 병원시설도 깨끗합니다 처음 네이버 예약으루 해봤는데 편하네요,5,1,안녕하세요 언제나 친절한 리얼라인이 되도록 노력하겠습니다. 감사합니다.^^,2018.11.10 21:21:45,,2018.11.10,yuji****,치아교정클리닉,리얼라인치과의원,,false,기존 다니던 교정 병원이 멀어서 집근처로 바꿨는데 친절하시구 좋아요 병원시설도 깨끗합니다 처음 네이버 예약으루 해봤는데 편하네요
160899,3618427,사랑니 발치 마니 아프긴했지만 위생사분 원장님 다 친절하니 마음은 편하더라구요,4,1,사랑니 발치 많이 힘드셨죠?^^고생하셨습니다. 안아픈 치과가 되기위해 더욱 노력하겠습니다~!,2018.12.07 17:05:52,,2018.11.07,tjdw****,일반진료 클리닉,리얼라인치과의원,,false,사랑니 발치 마니 아프긴했지만 위생사분 원장님 다 친절하니 마음은 편하더라구요
160899,3373605,상담해주시는분도 친절하게 잘 설명해주시고 대표원장님도 먼저 질문할거 없는지 물어봐주실만큼 친절하세요ㅎ 병원내부도 깔끔하고 고급져요 ㅎㅎ,5,1,안녕하세요^^남겨주신 리뷰를 읽으니 저도 기분이 좋고 뿌듯하네요~! 치료끝나실 때까지 정성을 다 하겠습니다. 감사합니다.,2018.11.01 17:13:53,,2018.10.31,6kie****,임플란트클리닉,리얼라인치과의원,예약옵션,false,상담해주시는분도 친절하게 잘 설명해주시고 대표원장님도 먼저 질문할거 없는지 물어봐주실만큼 친절하세요ㅎ 병원내부도 깔끔하고 고급져요 ㅎㅎ
160899,3321748,설명도 친절하고 치료도 빨리 끝낼 수 있었어요.,4,1,안녕하세요~! 한번에 많은 치료를 하시느라 힘드셨을텐데 좋은 후기 남겨주셔서 감사합니다.^^ 치료 후 불편하시거나 궁금하신 점 있으면 언제든지 연락주세요~!,2018.10.24 12:38:54,,2018.10.23,pkas****,일반진료 클리닉,리얼라인치과의원,예약옵션,false,설명도 친절하고 치료도 빨리 끝낼 수 있었어요.
160899,3170298,설명을 자세하게 친절하게 해주세요. 사랑니 발치로 방문했는데 생각보다 금방끝났어요.,5,1,"안녕하세요^^
리뷰남겨주셔서 감사합니다. 발치 후 주의사항 잘 지켜주시고 다음주에 뵙겠습니다.^^",2018.10.04 09:39:34,,2018.10.01,very****,임플란트클리닉,리얼라인치과의원,,false,설명을 자세하게 친절하게 해주세요. 사랑니 발치로 방문했는데 생각보다 금방끝났어요.
160899,3152342,설명도 친절하게 해주시고 좋았어요!,4,1,"안녕하세요 리뷰남겨주셔서 감사합니다.
더욱 친절한 리얼라인치과가 되도록 노력하겠습니다. 정기검진 받으실 때 뵙겠습니다.^^",2018.10.01 09:43:44,,2018.09.11,kghv****,임플란트클리닉,리얼라인치과의원,,false,설명도 친절하게 해주시고 좋았어요!
160899,2875458,좋아용 추천합니다,5,1,안녕하세요~!치료받으신 부분 궁금한 점 있으시면 진료약속 전이라도 연락주시면 자세히 설명드리겠습니다. 후기 남겨주셔서 감사합니다.^^,2018.08.20 09:55:32,,2018.08.18,ripe****,치아교정클리닉,리얼라인치과의원,,false,좋아용 추천합니다
160899,2783412,사랑니 뽑으러갔는데 친절하시고 설명다해주시고 안아프게뽑아주세요 !! 좋아요!,5,1,"안녕하세요^^마취풀린뒤엔 좀 불편하셨을텐데 얼음찜질해주시고, 소독하는 날 뵙겠습니다. 감사합니다~!",2018.08.09 09:57:24,,2018.08.08,unas****,일반진료 클리닉,리얼라인치과의원,,false,사랑니 뽑으러갔는데 친절하시고 설명다해주시고 안아프게뽑아주세요 !! 좋아요!
160899,2549906,꼼꼼하게 잘 봐주셔서 좋았습니다,5,1,"안녕하세요, 긴 시간 교정 검사 힘드셨을텐데 좋게 말씀해주셔서 감사드립니다.^^
다음주에 뵙겠습니다!",2018.07.04 18:08:41,,2018.07.03,pigl****,치아교정클리닉,리얼라인치과의원,,false,꼼꼼하게 잘 봐주셔서 좋았습니다
