bookingBusinessId,reviewId,reviewBody,score,isImp,replyBody,replyRegDate,resourceUrlList,completedDate,id,bookingItemName,bookingBusinessName,optionNameList,body/0/isHighlight,body/0/text,
180534,4127829,동네치과에서 사랑니 옆의 멀쩡한 이빨을 발치하고 임플란트를 해야하며 엄청난 대수술이 될 수도 있다는 진단을 받은 뒤 이상하여 수소문 끝에 이 치과를 알게 되고 방문하게 되었는데요. 파노라마 촬영 후 전혀 다른 진단을 내려주시고 짧은 설명 뒤 마취를 한지 5분도 채 되지 않아 매복 사랑니를 발치했습니다. 뽑고 나서 어이가 없더라구요. 붓지도 않았습니다. 애프터케어도 확실하게 해주셔서 현재는 잘 아물고 생활하고 있고요. 이제는 치과라면 덮어두고 이곳만 추천하고 있습니다. 만약 다른 곳에서 의심가는 진단을 받으신 분들도 꼭 한번 이곳으로 오셔서 재차 확인 후에 진행해보시라고 권유해보고 싶네요. 생으로 큰 돈이 깨질뻔했는데 저렴한 값에 훌륭한 치료를 받게 되어 정말 감사합니다. 앞으로는 여기로만 다니려구요.,5,1,"안녕하세요~ 타치과방문보다 저희치과에 만족하셨다니 너무 기쁘고 
뿌듯합니다.
앞으로도 정확한 진단으로 환자를 위하는 치과가 되도록 노력하겠습니다.  소중한 리뷰 너무나 감사드립니다.
즐거운 하루되세요^^
",2019.02.11 11:53:34,,2019.01.30,honp****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,동네치과에서 사랑니 옆의 멀쩡한 이빨을 발치하고 임플란트를 해야하며 엄청난 대수술이 될 수도 있다는 진단을 받은 뒤 이상하여 수소문 끝에 이 치과를 알게 되고 방문하게 되었는데요. 파노라마 촬영 후 전혀 다른 진단을 내려주시고 짧은 설명 뒤 마취를 한지 5분도 채 되지 않아 매복 사랑니를 발치했습니다. 뽑고 나서 어이가 없더라구요. 붓지도 않았습니다. 애프터케어도 확실하게 해주셔서 현재는 잘 아물고 생활하고 있고요. 이제는 치과라면 덮어두고 이곳만 추천하고 있습니다. 만약 다른 곳에서 의심가는 진단을 받으신 분들도 꼭 한번 이곳으로 오셔서 재차 확인 후에 진행해보시라고 권유해보고 싶네요. 생으로 큰 돈이 깨질뻔했는데 저렴한 값에 훌륭한 치료를 받게 되어 정말 감사합니다. 앞으로는 여기로만 다니려구요.,
180534,4042066,꼼꼼하고 친절하세요^^,5,1,"안녕하세요^^ 진료에 만족하셨다니 너무 기쁩니다!
정기검진 때 뵙겠습니다~
즐거운 하루 되세요! ",2019.01.29 15:25:16,,2019.01.28,mite****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,꼼꼼하고 친절하세요^^,
180534,4004629,간호사분이 말을 친절하고 이쁘게 해주셔서 무사히 편안히 잘 치료 받았습니다 ~ !!,5,1,"안녕하세요, 칭찬해주셔서 감사합니다 ^^
더욱 만족을 드리는 연세그랑스마일치과가 되겠습니다!
다음 예약일에 뵙겠습니다, 좋은하루되세요~",2019.01.25 16:03:03,,2019.01.24,hb42****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,간호사분이 말을 친절하고 이쁘게 해주셔서 무사히 편안히 잘 치료 받았습니다 ~ !!,
180534,3998361,친절하시고 빠르게진행됐어요,5,1,"안녕하세요, 앞으로도 더욱 친절하고 정확한 진료로 찾아뵙겠습니다~",2019.01.24 17:40:39,,2019.01.23,subs****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,친절하시고 빠르게진행됐어요,
180534,3982387,친절하고 좋은진료받았습니다! 감사합니다,5,1,"안녕하세요! 치과진료에 만족하셨다니 저희가 더 감사합니다.
정기검진 때 뵙겠습니다^^",2019.01.24 15:12:16,,2019.01.21,hyun****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,친절하고 좋은진료받았습니다! 감사합니다,
180534,3989654,"동네 치과에서 검진 받았었는데 예상한거보다 비용이 많이 나와서 좀 더 치과 알아보다가 지인 분 추천으로 가게됐습니다~
편리하게 네이버로 예약이 가능하더라구요~
네이버로 예약하고 지난주 토요일 오전에 내원해서 진료 받았습니다~

엑스레이 촬영하고 안경쓰신 원장님께서 봐주셨는데 꼼꼼하게 신경써서 검진해주셨어요
제 증상이 찬물을 마시면 이가 시리다고 이 부분 설명드렸는데 치아 하나하나에 기계로 바람 불어가면서 괜찮은지 상세히 설명해주셔서 좋았습니다 ㅎㅎ
검진받고 비용도 괜찮아서 진료 바로 받았네요
치석도 좀 생겨서 스켈링도 같이 받았습니다~
동네에서 받은 견적보다 저렴하게 치료해서 좋았네요 ^^

다음에는 와이프랑 같이 갈게요~",5,1,"안녕하세요, 정성스러운 리뷰 남겨주셔서 너무 감사합니다
앞으로도 환자를 위한 치과가 되도록 노력하겠습니다^^",2019.01.24 17:39:28,https://naverbooking-phinf.pstatic.net/20190122_136/1548153160606yzefp_JPEG/KakaoTalk_20190121_105701454.jpg,2019.01.19,thec****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"동네 치과에서 검진 받았었는데 예상한거보다 비용이 많이 나와서 좀 더 치과 알아보다가 지인 분 추천으로 가게됐습니다~
편리하게 네이버로 예약이 가능하더라구요~
네이버로 예약하고 지난주 토요일 오전에 내원해서 진료 받았습니다~

엑스레이 촬영하고 안경쓰신 원장님께서 봐주셨는데 꼼꼼하게 신경써서 검진해주셨어요
제 증상이 찬물을 마시면 이가 시리다고 이 부분 설명드렸는데 치아 하나하나에 기계로 바람 불어가면서 괜찮은지 상세히 설명해주셔서 좋았습니다 ㅎㅎ
검진받고 비용도 괜찮아서 진료 바로 받았네요
치석도 좀 생겨서 스켈링도 같이 받았습니다~
동네에서 받은 견적보다 저렴하게 치료해서 좋았네요 ^^

다음에는 와이프랑 같이 갈게요~",https://naverbooking-phinf.pstatic.net/20190122_30/1548153160231kgW60_PNG/20190118_175910.png
180534,3808191,"의사선생님과 간호사 언니들도 친절하시고, 다른 곳에 비해 사랑니 엄청 빠르게 잘 뽑았습니다 :)",5,1,"안녕하세요,매복되어 있어 신경선에 근접한 난이도 높은 케이스였음에도  만족하신다니  감사합니다!
다음 예약 때 뵙겠습니다^^

",2019.01.08 15:53:48,,2018.12.31,enge****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"의사선생님과 간호사 언니들도 친절하시고, 다른 곳에 비해 사랑니 엄청 빠르게 잘 뽑았습니다 :)",
180534,3647431,선생님들 모두 항상 친절하셔서 감사드려요!!!!!,5,1,"안녕하세요, 교정치료 후에도 일반진료로 찾아주셔서 저희가 더 감사해요!  더욱 더 친절하고  정확한 진료로 찾아뵙겠습니다 ^^",2018.12.12 18:32:59,,2018.12.10,boku****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,선생님들 모두 항상 친절하셔서 감사드려요!!!!!,
180534,3465631,친절하고 빠르게 치료 해주셨습니다 :),5,1,"안녕하세요, 저희병원을 찾아주셔서 감사합니다.
앞으로도 친절하고 양심적인 진료로 찾아뵙겠습니다~ ^^",2018.11.20 18:01:04,,2018.11.14,ksan****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,친절하고 빠르게 치료 해주셨습니다 :),
180534,3460816,회사도 가깝고 친절해서 좋아요:),5,1,"안녕하세요, 내원해주셔서 감사합니다. ^^
저희 직원들은 친절을 기본으로 진료를 하고있습니다.
더욱 더 좋은 진료로 보답하겠습니다!",2018.11.14 12:37:27,,2018.11.13,hope****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,회사도 가깝고 친절해서 좋아요:),
180534,3410636,"네이버로 치과 리스트업 해서 살펴보다가 네이버예약도 되고 
치과 내,외부도 깔끔해 보여 초이스했습니다. 
예약가능 시간 리스트를 볼 수 있어 좋았고 맞는 시간 예약후 내원했습니다
스케일링 시술 중간중간 제가 어디 불편하진 않는지 통증이 심하진 않는지 계속 물어봐주는 꼼꼼함이 좋았고 친절함에 감사했습니다
시술 전과 도중 후 까지 끝없이 환자와 소통하려는 노력을 보인 이 병원 만족스럽습니다",5,1,"안녕하세요,저희 치과에 오셔서 만족하셨다니 정말 감사합니다~
늘 환자와 소통하며 진료하도록 최선을 다하겠습니다. ",2018.11.06 17:21:48,,2018.11.06,erot****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"네이버로 치과 리스트업 해서 살펴보다가 네이버예약도 되고 
치과 내,외부도 깔끔해 보여 초이스했습니다. 
예약가능 시간 리스트를 볼 수 있어 좋았고 맞는 시간 예약후 내원했습니다
스케일링 시술 중간중간 제가 어디 불편하진 않는지 통증이 심하진 않는지 계속 물어봐주는 꼼꼼함이 좋았고 친절함에 감사했습니다
시술 전과 도중 후 까지 끝없이 환자와 소통하려는 노력을 보인 이 병원 만족스럽습니다",
180534,3383094,친절하고 스케일링도 잘해주셨습니다,5,1,"안녕하세요, 내원해주셔서 감사합니다
앞으로도 더욱 더 좋은 진료서비스로 찾아뵙겠습니다^^",2018.11.06 11:59:37,,2018.11.02,oasi****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,친절하고 스케일링도 잘해주셨습니다,
180534,3234677,감사합니다.,5,1,,,,2018.10.10,y7ho****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,감사합니다.,
180534,3214541,과잉진료 없는거 같고 좋았지만 스케일링은 해봤던 치과 중 역대급으로 아팠어요ㅠㅠ치료는 또 받으러가겠지만 스케일링은 .... 다른 치과로^^;,5,1,,,,2018.10.08,jump****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,과잉진료 없는거 같고 좋았지만 스케일링은 해봤던 치과 중 역대급으로 아팠어요ㅠㅠ치료는 또 받으러가겠지만 스케일링은 .... 다른 치과로^^;,
180534,3192701,"예약했더니 대기시간도 없었고
교통도 좋고 시설도 좋아요
스케일링하고 미백상담받는것도
의사선생님이 치아상태보시고
답변주셔서 좋았고
과도하게 무조건하라고
강매하는것없이
솔직하게 상담해주셔서 좋았어요
점심시간피해서 1시까지 진료를 보니
심미치료외에 다른 치료때도 
들러야겠어요~",5,1,,,,2018.10.05,cyth****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"예약했더니 대기시간도 없었고
교통도 좋고 시설도 좋아요
스케일링하고 미백상담받는것도
의사선생님이 치아상태보시고
답변주셔서 좋았고
과도하게 무조건하라고
강매하는것없이
솔직하게 상담해주셔서 좋았어요
점심시간피해서 1시까지 진료를 보니
심미치료외에 다른 치료때도 
들러야겠어요~",
180534,3192663,친절하게 잘해주세요,5,1,,,,2018.10.05,tndu****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,친절하게 잘해주세요,
180534,3176055,늘 친절한 그랑스마일치과 좋아요^^,5,1,,,,2018.10.02,twen****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,늘 친절한 그랑스마일치과 좋아요^^,
180534,3161637,"깔끔하고, 친절하고, 같은건으로 두군데 견적받았는데 과잉진료 없이 해주신것같습니다.  믿음갑니다.예약먼저하고 가셔요.^^",5,1,,,,2018.09.29,lipr****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"깔끔하고, 친절하고, 같은건으로 두군데 견적받았는데 과잉진료 없이 해주신것같습니다.  믿음갑니다.예약먼저하고 가셔요.^^",
180534,3157690,깔끔하고 친절합니다,4,1,,,,2018.09.27,jaeh****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,깔끔하고 친절합니다,
180534,3130559,"라미네이트가 떨어져서 가지고 갔는데 정말 친절하게 잘 해주셨어요. 여기서 한 부분이 아닌 건데도 잘 해주셔서 감사드려요~참, 여기 라미네이트도 잘해요ㅋㅋ 공휴일인데도 감사하게 진료해 주신 병원 관계자 여러분 감사합니다.",5,1,,,,2018.09.26,twen****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"라미네이트가 떨어져서 가지고 갔는데 정말 친절하게 잘 해주셨어요. 여기서 한 부분이 아닌 건데도 잘 해주셔서 감사드려요~참, 여기 라미네이트도 잘해요ㅋㅋ 공휴일인데도 감사하게 진료해 주신 병원 관계자 여러분 감사합니다.",
180534,3099636,예전에 다른 곳에서 충치치료를 받았었는데 그때는 통증이 너무 심해서 말할 때마다 아팠었는데 여기는 치료도 친절하게 해주시고 치료 후에 집에 왔을 때에도 통증이 전에 했던 곳보다 덜해서 만족합니다!,5,1,,,2018.09.20,sjbl****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,예전에 다른 곳에서 충치치료를 받았었는데 그때는 통증이 너무 심해서 말할 때마다 아팠었는데 여기는 치료도 친절하게 해주시고 치료 후에 집에 왔을 때에도 통증이 전에 했던 곳보다 덜해서 만족합니다!,,
180534,3056956,"퇴근하고 예약해서 충치치료 받고 왔어요
직장 근처에 마땅히 다닐 치과가 없었는데 앞으론 여기 계속 다니려구요.
가보니까 사람이 많더라구요 예약하고 가길 잘했어요ㅋㅋㅋㅋ
예약하고 가는 게 훨 편할 것 같아요",4,1,,,2018.09.14,sh09****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"퇴근하고 예약해서 충치치료 받고 왔어요
직장 근처에 마땅히 다닐 치과가 없었는데 앞으론 여기 계속 다니려구요.
가보니까 사람이 많더라구요 예약하고 가길 잘했어요ㅋㅋㅋㅋ
예약하고 가는 게 훨 편할 것 같아요",,
180534,2959727,"미루던 치아교정 드디어 시작하게 됬네요. 어디서 해야 할지 고민만 하다가 못하는 줄 알았는데 회사랑도 가깝고 마음에 드는 곳 만나서 결정했어요! 저 원래 이런거 귀찮아서 잘 안쓰는데ㅎㅎ몇달을 고민하다 마음에 드는 곳을 만나서 그런지 쓰게 되네요ㅎㅎㅎ아무튼 여기 교정전문의 원장님이 여성분이신데 엄청 꼼꼼하게 잘 봐주시고, 다른 과 전문의 원장님들도 계셔서 전체적으로 필요한 진료 다 받아볼 수 있어요. 교정전에 치주과전문의 원장님이 사랑니도 아프지 않게 잘 빼주셔서 더 만족스러웠어요. 앞으로 제 치아가 어떻게 변해갈지 너무 기대되용~~~!ㅎㅎ",5,1,,,2018.08.30,hrin****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"미루던 치아교정 드디어 시작하게 됬네요. 어디서 해야 할지 고민만 하다가 못하는 줄 알았는데 회사랑도 가깝고 마음에 드는 곳 만나서 결정했어요! 저 원래 이런거 귀찮아서 잘 안쓰는데ㅎㅎ몇달을 고민하다 마음에 드는 곳을 만나서 그런지 쓰게 되네요ㅎㅎㅎ아무튼 여기 교정전문의 원장님이 여성분이신데 엄청 꼼꼼하게 잘 봐주시고, 다른 과 전문의 원장님들도 계셔서 전체적으로 필요한 진료 다 받아볼 수 있어요. 교정전에 치주과전문의 원장님이 사랑니도 아프지 않게 잘 빼주셔서 더 만족스러웠어요. 앞으로 제 치아가 어떻게 변해갈지 너무 기대되용~~~!ㅎㅎ",,
180534,2906349,"이번에 어금니 부분이 욱신거려서 치과 내원해야 했는데~ 사랑니인거 같더라구요.. 
사랑니 발치도 전문적인 곳에서 시작해야 과잉진료 없이 잘 치료 받잖아요.
그래서 검색해서 알게된 곳 연그랑~! 여기 원장님이 치주과전문의여서 결정하게 됫어요! 
사랑니 같은 경우는 진단 이런부분 확실하게 잘 해줘야 하는데..원장님께서 꼼꼼히 잘 치료해주셔서 좋았어요~ 
전문의 진단은 확실히 믿을 수 있는 거 같아요. 사랑니도 완전 매복치였는데... 발치가능했구요! 
만약 사랑니발치 필요하시다면 참고하시길 바래용",4,1,,,2018.08.23,kkto****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"이번에 어금니 부분이 욱신거려서 치과 내원해야 했는데~ 사랑니인거 같더라구요.. 
사랑니 발치도 전문적인 곳에서 시작해야 과잉진료 없이 잘 치료 받잖아요.
그래서 검색해서 알게된 곳 연그랑~! 여기 원장님이 치주과전문의여서 결정하게 됫어요! 
사랑니 같은 경우는 진단 이런부분 확실하게 잘 해줘야 하는데..원장님께서 꼼꼼히 잘 치료해주셔서 좋았어요~ 
전문의 진단은 확실히 믿을 수 있는 거 같아요. 사랑니도 완전 매복치였는데... 발치가능했구요! 
만약 사랑니발치 필요하시다면 참고하시길 바래용",,
180534,7655784,매우 친절하고 사랑니 뽑으러 갓는데 잘뽑고 왔어요!,5,1,"안녕하세요~소중한 리뷰 감사합니다.
실밥제거 예약일에 뵙겠습니다 ^^",2019.11.15 16:12:51,,2019.11.14,vlsh****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,매우 친절하고 사랑니 뽑으러 갓는데 잘뽑고 왔어요!,
180534,7650482,"스케일링 처음해서 너무 무서웠는데 친절하게 잘해주셨어요 충치나 다른 치료 필요 없는지도 여쭤봤는데 원장님 엄청 쿨하게 없고, 사랑니는 지금은 괜찮은데 나중에 문제될수 있다며 염두에만 두라고 하셨어요
과잉진료 없어서 좋았습니다 감사합니다",5,1,"안녕하세요~저희 치과를 찾아주셔서 감사합니다!
소개로 오셨는데 만족하셔서 너무 기쁩니다.
즐거운 하루 보내세요^^",2019.11.15 16:10:38,,2019.11.14,inst****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"스케일링 처음해서 너무 무서웠는데 친절하게 잘해주셨어요 충치나 다른 치료 필요 없는지도 여쭤봤는데 원장님 엄청 쿨하게 없고, 사랑니는 지금은 괜찮은데 나중에 문제될수 있다며 염두에만 두라고 하셨어요
과잉진료 없어서 좋았습니다 감사합니다",
180534,7644749,진료 빠르게 볼 수 있어서 좋았습니다~,4,1,"안녕하세요~저희병원을 방문해 주셔서 감사합니다.
항상 최선을 다하겠습니다!",2019.11.15 16:09:50,,2019.11.13,geni****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,진료 빠르게 볼 수 있어서 좋았습니다~,
180534,7529622,병원은 차분한 분위기이며  친절합니다.,5,1,"안녕하세요, 소중한 리뷰 감사합니다^^
좋은 하루 보내세요",2019.11.06 17:58:31,,2019.11.05,sake****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,병원은 차분한 분위기이며  친절합니다.,
180534,7523474,"원장님의 세심한 케어와 간호사분들의 친절한 안내로 치료 잘받았습니다. 을지로, 명동 근처에 괜찮은 치과 찾기가 힘든데 이 근방 치과 중에서 최고인것 같습니다",5,1,"안녕하세요~
격려에 깊은 감사드립니다^^  더욱 노력하는 치과가 되겠습니다",2019.11.05 19:40:12,,2019.11.04,tupa****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"원장님의 세심한 케어와 간호사분들의 친절한 안내로 치료 잘받았습니다. 을지로, 명동 근처에 괜찮은 치과 찾기가 힘든데 이 근방 치과 중에서 최고인것 같습니다",
180534,7514944,치료 잘 받았습니다. :),5,1," 저희병원을 방문해 주셔서 감사합니다.
다음에 또 찾아주세요^^",2019.11.05 19:42:32,,2019.11.04,hyun****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,치료 잘 받았습니다. :),
180534,7354357,치과가는거 정말 무서워하는데 친절하고 좋았습니다,5,1,"안녕하세요, 내원해주셔서 감사합니다
앞으로도 더욱 더 좋은 진료서비스로 찾아뵙겠습니다^^
",2019.10.25 16:10:49,,2019.10.24,jday****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,치과가는거 정말 무서워하는데 친절하고 좋았습니다,
180534,7344510,항상 친절하게 대해주셔서 감사합니당,5,1,"안녕하세요~다시찾아주셔서 감사드립니다.
좋은 하루 보내세요!",2019.10.24 10:04:54,,2019.10.23,shin****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,항상 친절하게 대해주셔서 감사합니당,
180534,7334477,상담도 친절하게 해주시고 좋았습니다 앞으로 치료가 걱정되네요,5,1,"안녕하세요~ 어제 시술 후 불편한 점은 없으셨나요?
남은 치료도 최선을 다하여 진료해드리겠습니다.
오후 예약 때 뵙겠습니다~!",2019.10.24 10:02:57,,2019.10.22,wlst****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,상담도 친절하게 해주시고 좋았습니다 앞으로 치료가 걱정되네요,
180534,7348804,"작은 차이들이 남다른 치과 늘 만족하구
치료잘받았습니다",5,1,"안녕하세요!
다시뵙게되어 반가웠습니다^^
좋은 하루 보내세요~
",2019.10.24 10:05:56,,2019.10.22,heeh****,연세그랑스마일치과 진료 상담,연세그랑스마일치과의원,,false,"작은 차이들이 남다른 치과 늘 만족하구
치료잘받았습니다",
